[2025-12-26T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=3031 _ThreadName=Thread-8] [timeMillis: 1766739600001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2025-12-26T15:36:17.915-0600] [glassfish 5.0] [INFO] [] [org.glassfish.admingui] [tid: _ThreadID=67 _ThreadName=admin-listener(1)] [timeMillis: 1766784977915] [levelValue: 800] [[
  Redirecting to &#x2f;common&#x2f;index.jsf]]

[2025-12-26T15:36:17.938-0600] [glassfish 5.0] [INFO] [] [org.glassfish.admingui] [tid: _ThreadID=71 _ThreadName=admin-listener(5)] [timeMillis: 1766784977938] [levelValue: 800] [[
  Admin Console: Initializing Session Attributes...]]

[2025-12-26T15:36:27.424-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.web] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987424] [levelValue: 800] [[
  WebModule[/spei] ServletContext.log():Destroying Spring FrameworkServlet &#x27;dispatcherServlet&#x27;]]

[2025-12-26T15:36:27.428-0600] [glassfish 5.0] [SEVERE] [] [javax.enterprise.web] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987428] [levelValue: 1000] [[
  WebModule[/spei]Servlet messageDispatcherServlet threw unload&#x28;&#x29; exception
javax.servlet.ServletException: Servlet.destroy() for servlet messageDispatcherServlet threw exception
	at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1771)
  Exception while visiting META-INF/versions/11/module-info.class of size 722
java.lang.IllegalArgumentException
	at org.glassfish.hk2.external.org.objectweb.asm.ClassReader.<init>(ClassReader.java:160)
	at org.glassfish.hk2.external.org.objectweb.asm.ClassReader.<init>(ClassReader.java:143)
	at org.glassfish.hk2.external.org.objectweb.asm.ClassReader.<init>(ClassReader.java:418)
	at org.glassfish.hk2.classmodel.reflect.Parser$5.on(Parser.java:359)
	at com.sun.enterprise.v3.server.ReadableArchiveScannerAdapter.handleEntry(ReadableArchiveScannerAdapter.java:165)
	at com.sun.enterprise.v3.server.ReadableArchiveScannerAdapter.onSelectedEntries(ReadableArchiveScannerAdapter.java:127)
	at org.glassfish.hk2.classmodel.reflect.Parser.doJob(Parser.java:345)
	at org.glassfish.hk2.classmodel.reflect.Parser.access$300(Parser.java:68)
	at org.glassfish.hk2.classmodel.reflect.Parser$3.call(Parser.java:304)
	at org.glassfish.hk2.classmodel.reflect.Parser$3.call(Parser.java:293)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
]]

[2025-12-30T09:36:38.030-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108998030] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:38.440-0600] [glassfish 5.0] [INFO] [NCLS-SECURITY-01002] [javax.enterprise.system.core.security] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108998440] [levelValue: 800] [[
  Java security manager is disabled.]]

[2025-12-30T09:36:38.441-0600] [glassfish 5.0] [INFO] [NCLS-SECURITY-01010] [javax.enterprise.system.core.security] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108998441] [levelValue: 800] [[
  Entering Security Startup Service.]]

[2025-12-30T09:36:38.443-0600] [glassfish 5.0] [INFO] [NCLS-SECURITY-01143] [javax.enterprise.system.core.security] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108998443] [levelValue: 800] [[
  Loading policy provider com.sun.enterprise.security.provider.PolicyWrapper.]]

[2025-12-30T09:36:38.468-0600] [glassfish 5.0] [INFO] [NCLS-SECURITY-01011] [javax.enterprise.system.core.security] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108998468] [levelValue: 800] [[
  Security Service(s) started successfully.]]

[2025-12-30T09:36:38.660-0600] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108998660] [levelValue: 800] [[
  Created HTTP listener http-listener-1 on host/port 0.0.0.0:8080]]

[2025-12-30T09:36:38.666-0600] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108998666] [levelValue: 800] [[
  Created HTTP listener http-listener-2 on host/port 0.0.0.0:8086]]

[2025-12-30T09:36:38.669-0600] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108998669] [levelValue: 800] [[
  Created HTTP listener admin-listener on host/port 0.0.0.0:4848]]

[2025-12-30T09:36:38.688-0600] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00200] [javax.enterprise.web] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108998688] [levelValue: 800] [[
  Created virtual server server]]

[2025-12-30T09:36:38.692-0600] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00200] [javax.enterprise.web] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108998692] [levelValue: 800] [[
  Created virtual server __asadmin]]

[2025-12-30T09:36:38.927-0600] [glassfish 5.0] [INFO] [AS-WEB-CORE-00306] [javax.enterprise.web.core] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108998927] [levelValue: 800] [[
  Setting JAAS app name glassfish-web]]

[2025-12-30T09:36:38.928-0600] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00201] [javax.enterprise.web] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108998928] [levelValue: 800] [[
  Virtual server server loaded default web module ]]

[2025-12-30T09:36:39.187-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999187] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.443-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999443] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.445-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999445] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.446-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999446] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.447-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999447] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.448-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999448] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.449-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999449] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.450-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999450] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.451-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999451] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.452-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999452] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.453-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999453] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.455-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999455] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.476-0600] [glassfish 5.0] [SEVERE] [] [global] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999476] [levelValue: 1000] [[
  Class [ com/querydsl/jpa/JPQLQuery ] not found. Error while loading [ class org.springframework.data.jpa.repository.support.QuerydslRepositorySupport ]]]

[2025-12-30T09:36:39.547-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999547] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.548-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999548] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.548-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999548] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.549-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999549] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.550-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999550] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.551-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999551] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.552-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999552] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.553-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999553] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.553-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999553] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.554-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999554] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.555-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999555] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.556-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999556] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.557-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999557] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.558-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999558] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.558-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999558] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.559-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999559] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.560-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999560] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.561-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999561] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.562-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999562] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.563-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999563] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.564-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999564] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.565-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999565] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.565-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999565] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.566-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999566] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.568-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999568] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.569-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999569] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.570-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999570] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.571-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999571] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.572-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999572] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.572-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999572] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.573-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999573] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.574-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999574] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.574-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999574] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.575-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999575] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.575-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999575] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.576-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999576] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.585-0600] [glassfish 5.0] [SEVERE] [] [global] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999585] [levelValue: 1000] [[
  Class [ Lcom/unboundid/ldap/listener/InMemoryDirectoryServer; ] not found. Error while loading [ class org.springframework.boot.autoconfigure.ldap.embedded.EmbeddedLdapAutoConfiguration ]]]

[2025-12-30T09:36:39.586-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999586] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.587-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999587] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.588-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999588] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.588-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999588] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.589-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999589] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.589-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999589] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.590-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999590] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.591-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999591] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.591-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999591] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.592-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999592] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.593-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999593] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.593-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999593] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.594-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999594] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.594-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999594] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.595-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999595] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.596-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999596] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.596-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999596] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.597-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999597] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.597-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999597] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.598-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999598] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.599-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999599] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.600-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999600] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.600-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999600] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.601-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999601] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.601-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999601] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.602-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999602] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.603-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999603] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-30T09:36:39.674-0600] [glassfish 5.0] [WARNING] [] [javax.enterprise.web.util] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999674] [levelValue: 900] [[
  The web application [unknown] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.]]

[2025-12-30T09:36:39.983-0600] [glassfish 5.0] [INFO] [] [org.hibernate.validator.internal.util.Version] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767108999983] [levelValue: 800] [[
  HV000001: Hibernate Validator 6.0.10.Final]]

[2025-12-30T09:36:40.343-0600] [glassfish 5.0] [INFO] [] [org.glassfish.tyrus.servlet.TyrusServletContainerInitializer] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767109000343] [levelValue: 800] [[
  Registering WebSocket filter for url pattern /*]]

